====================================================================================================
YAKABOO JSON SCHEMA ANALYSIS
====================================================================================================
Total records analyzed: 2,000
Unique paths found: 604
Maximum nesting depth: 3

LEGEND:
  ⭐ Mandatory (present in 95%+ of records)
  🔶 Common (present in 50-95% of records)
  🔹 Optional (present in <50% of records)

FIELD TREE:
----------------------------------------------------------------------------------------------------
├── ⭐ root                                     [object              ] (100.0% / 2,000)
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_occasion_label[1].label
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_occasion_label[1].option_code
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_occasion_label[1].option_id
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_occasion_label[1].sort_order
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_occasion_label[1].url_path
  Types: null
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_occasion_label[2].attribute_id
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_occasion_label[2].attribute_label
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_occasion_label[2].label
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_occasion_label[2].option_code
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_occasion_label[2].option_id
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_occasion_label[2].sort_order
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_occasion_label[2].url_path
  Types: null
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_occasion_label[3].attribute_id
  Types: string
  Occurrences: 2 / 2,000 (38.9%)

Path: root.book_occasion_label[3].attribute_label
  Types: string
  Occurrences: 2 / 2,000 (38.9%)

Path: root.book_occasion_label[3].label
  Types: string
  Occurrences: 2 / 2,000 (38.9%)

Path: root.book_occasion_label[3].option_code
  Types: string
  Occurrences: 2 / 2,000 (38.9%)

Path: root.book_occasion_label[3].option_id
  Types: string
  Occurrences: 2 / 2,000 (38.9%)

Path: root.book_occasion_label[3].sort_order
  Types: string
  Occurrences: 2 / 2,000 (38.9%)

Path: root.book_occasion_label[3].url_path
  Types: null
  Occurrences: 2 / 2,000 (38.9%)

Path: root.book_occasion_label[4].attribute_id
  Types: string
  Occurrences: 1 / 2,000 (31.2%)

Path: root.book_occasion_label[4].attribute_label
  Types: string
  Occurrences: 1 / 2,000 (31.2%)

Path: root.book_occasion_label[4].label
  Types: string
  Occurrences: 1 / 2,000 (31.2%)

Path: root.book_occasion_label[4].option_code
  Types: string
  Occurrences: 1 / 2,000 (31.2%)

Path: root.book_occasion_label[4].option_id
  Types: string
  Occurrences: 1 / 2,000 (31.2%)

Path: root.book_occasion_label[4].sort_order
  Types: string
  Occurrences: 1 / 2,000 (31.2%)

Path: root.book_occasion_label[4].url_path
  Types: null
  Occurrences: 1 / 2,000 (31.2%)

Path: root.book_page_count
  Types: string
  Occurrences: 1,890 / 2,000 (100.0%)

Path: root.book_page_count_label
  Types: array
  Occurrences: 1,890 / 2,000 (100.0%)
  Array item types: object

Path: root.book_page_count_label[0].attribute_label
  Types: string
  Occurrences: 1,890 / 2,000 (100.0%)

Path: root.book_page_count_label[0].label
  Types: string
  Occurrences: 1,890 / 2,000 (100.0%)

Path: root.book_painter
  Types: array
  Occurrences: 1 / 2,000 (48.2%)
  Array item types: number

Path: root.book_painter_label
  Types: array
  Occurrences: 1 / 2,000 (48.2%)
  Array item types: object

Path: root.book_painter_label[0].attribute_id
  Types: string
  Occurrences: 1 / 2,000 (48.2%)

Path: root.book_painter_label[0].attribute_label
  Types: string
  Occurrences: 1 / 2,000 (48.2%)

Path: root.book_painter_label[0].label
  Types: string
  Occurrences: 1 / 2,000 (48.2%)

Path: root.book_painter_label[0].option_code
  Types: string
  Occurrences: 1 / 2,000 (48.2%)

Path: root.book_painter_label[0].option_id
  Types: string
  Occurrences: 1 / 2,000 (48.2%)

Path: root.book_painter_label[0].sort_order
  Types: string
  Occurrences: 1 / 2,000 (48.2%)

Path: root.book_painter_label[0].url_path
  Types: string
  Occurrences: 1 / 2,000 (48.2%)

Path: root.book_paper
  Types: string
  Occurrences: 1 / 2,000 (94.7%)

Path: root.book_paper_label
  Types: array
  Occurrences: 1 / 2,000 (94.7%)
  Array item types: object

Path: root.book_paper_label[0].attribute_label
  Types: string
  Occurrences: 1 / 2,000 (94.7%)

Path: root.book_paper_label[0].label
  Types: string
  Occurrences: 1 / 2,000 (94.7%)

Path: root.book_period
  Types: array
  Occurrences: 1 / 2,000 (40.4%)
  Array item types: number

Path: root.book_period_label
  Types: array
  Occurrences: 1 / 2,000 (40.4%)
  Array item types: object

Path: root.book_period_label[0].attribute_id
  Types: string
  Occurrences: 1 / 2,000 (40.4%)

Path: root.book_period_label[0].attribute_label
  Types: string
  Occurrences: 1 / 2,000 (40.4%)

Path: root.book_period_label[0].label
  Types: string
  Occurrences: 1 / 2,000 (40.4%)

Path: root.book_period_label[0].option_code
  Types: string
  Occurrences: 1 / 2,000 (40.4%)

Path: root.book_period_label[0].option_id
  Types: string
  Occurrences: 1 / 2,000 (40.4%)

Path: root.book_period_label[0].sort_order
  Types: string
  Occurrences: 1 / 2,000 (40.4%)

Path: root.book_period_label[0].url_path
  Types: string
  Occurrences: 1 / 2,000 (40.4%)

Path: root.book_print
  Types: array
  Occurrences: 27 / 2,000 (99.3%)
  Array item types: number

Path: root.book_print_label
  Types: array
  Occurrences: 27 / 2,000 (99.3%)
  Array item types: object

Path: root.book_print_label[0].attribute_id
  Types: string
  Occurrences: 27 / 2,000 (99.3%)

Path: root.book_print_label[0].attribute_label
  Types: string
  Occurrences: 27 / 2,000 (99.3%)

Path: root.book_print_label[0].label
  Types: string
  Occurrences: 27 / 2,000 (99.3%)

Path: root.book_print_label[0].option_code
  Types: string
  Occurrences: 27 / 2,000 (99.3%)

Path: root.book_print_label[0].option_id
  Types: string
  Occurrences: 27 / 2,000 (99.3%)

Path: root.book_print_label[0].sort_order
  Types: string
  Occurrences: 27 / 2,000 (99.3%)

Path: root.book_print_label[0].url_path
  Types: null
  Occurrences: 27 / 2,000 (99.3%)

Path: root.book_publication
  Types: array
  Occurrences: 1,954 / 2,000 (100.0%)
  Array item types: number

Path: root.book_publication_label
  Types: array
  Occurrences: 1,954 / 2,000 (100.0%)
  Array item types: object

Path: root.book_publication_label[0].attribute_id
  Types: string
  Occurrences: 1,954 / 2,000 (100.0%)

Path: root.book_publication_label[0].attribute_label
  Types: string
  Occurrences: 1,954 / 2,000 (100.0%)

Path: root.book_publication_label[0].label
  Types: string
  Occurrences: 1,954 / 2,000 (100.0%)

Path: root.book_publication_label[0].option_code
  Types: string
  Occurrences: 1,954 / 2,000 (100.0%)

Path: root.book_publication_label[0].option_id
  Types: string
  Occurrences: 1,954 / 2,000 (100.0%)

Path: root.book_publication_label[0].sort_order
  Types: string
  Occurrences: 1,954 / 2,000 (100.0%)

Path: root.book_publication_label[0].url_path
  Types: null
  Occurrences: 1,954 / 2,000 (100.0%)

Path: root.book_publisher
  Types: array
  Occurrences: 1,962 / 2,000 (100.0%)
  Array item types: number

Path: root.book_publisher_label
  Types: array
  Occurrences: 1,962 / 2,000 (100.0%)
  Array item types: object

Path: root.book_publisher_label[0].attribute_id
  Types: string
  Occurrences: 1,962 / 2,000 (100.0%)

Path: root.book_publisher_label[0].attribute_label
  Types: string
  Occurrences: 1,962 / 2,000 (100.0%)

Path: root.book_publisher_label[0].label
  Types: string
  Occurrences: 1,962 / 2,000 (100.0%)

Path: root.book_publisher_label[0].option_code
  Types: string
  Occurrences: 1,962 / 2,000 (100.0%)

Path: root.book_publisher_label[0].option_id
  Types: string
  Occurrences: 1,962 / 2,000 (100.0%)

Path: root.book_publisher_label[0].sort_order
  Types: string
  Occurrences: 1,962 / 2,000 (100.0%)

Path: root.book_publisher_label[0].url_path
  Types: string
  Occurrences: 1,962 / 2,000 (100.0%)

Path: root.book_publisher_label[1].attribute_id
  Types: string
  Occurrences: 1 / 2,000 (31.2%)

Path: root.book_publisher_label[1].attribute_label
  Types: string
  Occurrences: 1 / 2,000 (31.2%)

Path: root.book_publisher_label[1].label
  Types: string
  Occurrences: 1 / 2,000 (31.2%)

Path: root.book_publisher_label[1].option_code
  Types: string
  Occurrences: 1 / 2,000 (31.2%)

Path: root.book_publisher_label[1].option_id
  Types: string
  Occurrences: 1 / 2,000 (31.2%)

Path: root.book_publisher_label[1].sort_order
  Types: string
  Occurrences: 1 / 2,000 (31.2%)

Path: root.book_publisher_label[1].url_path
  Types: string
  Occurrences: 1 / 2,000 (31.2%)

Path: root.book_series
  Types: array
  Occurrences: 655 / 2,000 (99.6%)
  Array item types: number

Path: root.book_series_label
  Types: array
  Occurrences: 655 / 2,000 (99.6%)
  Array item types: object

Path: root.book_series_label[0].attribute_id
  Types: string
  Occurrences: 655 / 2,000 (99.6%)

Path: root.book_series_label[0].attribute_label
  Types: string
  Occurrences: 655 / 2,000 (99.6%)

Path: root.book_series_label[0].label
  Types: string
  Occurrences: 655 / 2,000 (99.6%)

Path: root.book_series_label[0].option_code
  Types: string
  Occurrences: 655 / 2,000 (99.6%)

Path: root.book_series_label[0].option_id
  Types: string
  Occurrences: 655 / 2,000 (99.6%)

Path: root.book_series_label[0].sort_order
  Types: string
  Occurrences: 655 / 2,000 (99.6%)

Path: root.book_series_label[0].url_path
  Types: string
  Occurrences: 655 / 2,000 (99.6%)

Path: root.book_style
  Types: array
  Occurrences: 3 / 2,000 (39.0%)
  Array item types: number

Path: root.book_style_label
  Types: array
  Occurrences: 3 / 2,000 (39.0%)
  Array item types: object

Path: root.book_style_label[0].attribute_id
  Types: string
  Occurrences: 3 / 2,000 (39.0%)

Path: root.book_style_label[0].attribute_label
  Types: string
  Occurrences: 3 / 2,000 (39.0%)

Path: root.book_style_label[0].label
  Types: string
  Occurrences: 3 / 2,000 (39.0%)

Path: root.book_style_label[0].option_code
  Types: string
  Occurrences: 3 / 2,000 (39.0%)

Path: root.book_style_label[0].option_id
  Types: string
  Occurrences: 3 / 2,000 (39.0%)

Path: root.book_style_label[0].sort_order
  Types: string
  Occurrences: 3 / 2,000 (39.0%)

Path: root.book_style_label[0].url_path
  Types: null
  Occurrences: 3 / 2,000 (39.0%)

Path: root.book_style_label[1].attribute_id
  Types: string
  Occurrences: 2 / 2,000 (31.2%)

Path: root.book_style_label[1].attribute_label
  Types: string
  Occurrences: 2 / 2,000 (31.2%)

Path: root.book_style_label[1].label
  Types: string
  Occurrences: 2 / 2,000 (31.2%)

Path: root.book_style_label[1].option_code
  Types: string
  Occurrences: 2 / 2,000 (31.2%)

Path: root.book_style_label[1].option_id
  Types: string
  Occurrences: 2 / 2,000 (31.2%)

Path: root.book_style_label[1].sort_order
  Types: string
  Occurrences: 2 / 2,000 (31.2%)

Path: root.book_style_label[1].url_path
  Types: null
  Occurrences: 2 / 2,000 (31.2%)

Path: root.book_style_label[2].attribute_id
  Types: string
  Occurrences: 1 / 2,000 (30.6%)

Path: root.book_style_label[2].attribute_label
  Types: string
  Occurrences: 1 / 2,000 (30.6%)

Path: root.book_style_label[2].label
  Types: string
  Occurrences: 1 / 2,000 (30.6%)

Path: root.book_style_label[2].option_code
  Types: string
  Occurrences: 1 / 2,000 (30.6%)

Path: root.book_style_label[2].option_id
  Types: string
  Occurrences: 1 / 2,000 (30.6%)

Path: root.book_style_label[2].sort_order
  Types: string
  Occurrences: 1 / 2,000 (30.6%)

Path: root.book_style_label[2].url_path
  Types: null
  Occurrences: 1 / 2,000 (30.6%)

Path: root.book_translator
  Types: array
  Occurrences: 11 / 2,000 (99.3%)
  Array item types: number

Path: root.book_translator_label
  Types: array
  Occurrences: 11 / 2,000 (99.3%)
  Array item types: object

Path: root.book_translator_label[0].attribute_id
  Types: string
  Occurrences: 11 / 2,000 (99.3%)

Path: root.book_translator_label[0].attribute_label
  Types: string
  Occurrences: 11 / 2,000 (99.3%)

Path: root.book_translator_label[0].label
  Types: string
  Occurrences: 11 / 2,000 (99.3%)

Path: root.book_translator_label[0].option_code
  Types: string
  Occurrences: 11 / 2,000 (99.3%)

Path: root.book_translator_label[0].option_id
  Types: string
  Occurrences: 11 / 2,000 (99.3%)

Path: root.book_translator_label[0].sort_order
  Types: string
  Occurrences: 11 / 2,000 (99.3%)

Path: root.book_translator_label[0].url_path
  Types: string
  Occurrences: 11 / 2,000 (99.3%)

Path: root.book_translator_label[1].attribute_id
  Types: string
  Occurrences: 1 / 2,000 (95.8%)

Path: root.book_translator_label[1].attribute_label
  Types: string
  Occurrences: 1 / 2,000 (95.8%)

Path: root.book_translator_label[1].label
  Types: string
  Occurrences: 1 / 2,000 (95.8%)

Path: root.book_translator_label[1].option_code
  Types: string
  Occurrences: 1 / 2,000 (95.8%)

Path: root.book_translator_label[1].option_id
  Types: string
  Occurrences: 1 / 2,000 (95.8%)

Path: root.book_translator_label[1].sort_order
  Types: string
  Occurrences: 1 / 2,000 (95.8%)

Path: root.book_translator_label[1].url_path
  Types: string
  Occurrences: 1 / 2,000 (95.8%)

Path: root.book_weight
  Types: number
  Occurrences: 1,693 / 2,000 (99.8%)

Path: root.book_weight_label
  Types: array
  Occurrences: 1,693 / 2,000 (99.8%)
  Array item types: object

Path: root.book_weight_label[0].attribute_label
  Types: string
  Occurrences: 1,693 / 2,000 (99.8%)

Path: root.book_weight_label[0].label
  Types: number
  Occurrences: 1,693 / 2,000 (99.8%)

Path: root.book_whom
  Types: array
  Occurrences: 4 / 2,000 (39.0%)
  Array item types: number

Path: root.book_whom_label
  Types: array
  Occurrences: 4 / 2,000 (39.0%)
  Array item types: object

Path: root.book_whom_label[0].attribute_id
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_whom_label[0].attribute_label
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_whom_label[0].label
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_whom_label[0].option_code
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_whom_label[0].option_id
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_whom_label[0].sort_order
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_whom_label[0].url_path
  Types: null
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_whom_label[1].attribute_id
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_whom_label[1].attribute_label
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_whom_label[1].label
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_whom_label[1].option_code
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_whom_label[1].option_id
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_whom_label[1].sort_order
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_whom_label[1].url_path
  Types: null
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_whom_label[2].attribute_id
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_whom_label[2].attribute_label
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_whom_label[2].label
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_whom_label[2].option_code
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_whom_label[2].option_id
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_whom_label[2].sort_order
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_whom_label[2].url_path
  Types: null
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_whom_label[3].attribute_id
  Types: string
  Occurrences: 3 / 2,000 (38.9%)

Path: root.book_whom_label[3].attribute_label
  Types: string
  Occurrences: 3 / 2,000 (38.9%)

Path: root.book_whom_label[3].label
  Types: string
  Occurrences: 3 / 2,000 (38.9%)

Path: root.book_whom_label[3].option_code
  Types: string
  Occurrences: 3 / 2,000 (38.9%)

Path: root.book_whom_label[3].option_id
  Types: string
  Occurrences: 3 / 2,000 (38.9%)

Path: root.book_whom_label[3].sort_order
  Types: string
  Occurrences: 3 / 2,000 (38.9%)

Path: root.book_whom_label[3].url_path
  Types: null
  Occurrences: 3 / 2,000 (38.9%)

Path: root.book_whom_label[4].attribute_id
  Types: string
  Occurrences: 2 / 2,000 (38.9%)

Path: root.book_whom_label[4].attribute_label
  Types: string
  Occurrences: 2 / 2,000 (38.9%)

Path: root.book_whom_label[4].label
  Types: string
  Occurrences: 2 / 2,000 (38.9%)

Path: root.book_whom_label[4].option_code
  Types: string
  Occurrences: 2 / 2,000 (38.9%)

Path: root.book_whom_label[4].option_id
  Types: string
  Occurrences: 2 / 2,000 (38.9%)

Path: root.book_whom_label[4].sort_order
  Types: string
  Occurrences: 2 / 2,000 (38.9%)

Path: root.book_whom_label[4].url_path
  Types: null
  Occurrences: 2 / 2,000 (38.9%)

Path: root.book_year
  Types: number
  Occurrences: 1,929 / 2,000 (100.0%)

Path: root.book_year_label
  Types: array
  Occurrences: 1,929 / 2,000 (100.0%)
  Array item types: object

Path: root.book_year_label[0].attribute_label
  Types: string
  Occurrences: 1,929 / 2,000 (100.0%)

Path: root.book_year_label[0].label
  Types: number
  Occurrences: 1,929 / 2,000 (100.0%)

Path: root.category
  Types: array
  Occurrences: 2,000 / 2,000 (100.0%)
  Array item types: object

Path: root.category[0].breadcrumb
  Types: number
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[0].category_id
  Types: number
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[0].level
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[0].name
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[0].parent_id
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[0].position
  Types: number
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[0].url_path
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[1].breadcrumb
  Types: number
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[1].category_id
  Types: number
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[1].level
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[1].name
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[1].parent_id
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[1].position
  Types: number
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[1].url_path
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[2].breadcrumb
  Types: number
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[2].category_id
  Types: number
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[2].level
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[2].name
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[2].parent_id
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[2].position
  Types: number
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[2].url_path
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[3].breadcrumb
  Types: number
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[3].category_id
  Types: number
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[3].level
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[3].name
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[3].parent_id
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[3].position
  Types: number
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[3].url_path
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[4].breadcrumb
  Types: number
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[4].category_id
  Types: number
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[4].level
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[4].name
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[4].parent_id
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[4].position
  Types: number
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category[4].url_path
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.category_ids
  Types: array
  Occurrences: 2,000 / 2,000 (100.0%)
  Array item types: number

Path: root.colored
  Types: number
  Occurrences: 1 / 2,000 (49.1%)

Path: root.created_at
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.default_category
  Types: array
  Occurrences: 2,000 / 2,000 (100.0%)
  Array item types: string

Path: root.description
  Types: string
  Occurrences: 1,858 / 2,000 (100.0%)

Path: root.discount_percent
  Types: number
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.film_name_en
  Types: string
  Occurrences: 22 / 2,000 (99.3%)

Path: root.film_name_en_label
  Types: array
  Occurrences: 22 / 2,000 (99.3%)
  Array item types: object

Path: root.film_name_en_label[0].attribute_label
  Types: string
  Occurrences: 22 / 2,000 (99.3%)

Path: root.film_name_en_label[0].label
  Types: string
  Occurrences: 22 / 2,000 (99.3%)

Path: root.filterable_category_ids
  Types: array
  Occurrences: 2,000 / 2,000 (100.0%)
  Array item types: number

Path: root.final_price
  Types: number
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.final_price_incl_tax
  Types: number
  Occurrences: 1,990 / 2,000 (100.0%)

Path: root.final_price_tax
  Types: number
  Occurrences: 1,990 / 2,000 (100.0%)

Path: root.for_filter_is_in_stock
  Types: array
  Occurrences: 405 / 2,000 (100.0%)
  Array item types: number

Path: root.free_shipping
  Types: number
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.h1
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.id
  Types: number
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.image
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.image_cover_effect
  Types: number
  Occurrences: 5 / 2,000 (100.0%)

Path: root.is_top_sale
  Types: boolean
  Occurrences: 271 / 2,000 (100.0%)

Path: root.is_top_sale_count
  Types: number
  Occurrences: 1 / 2,000 (99.3%)

Path: root.keywords
  Types: string
  Occurrences: 1,683 / 2,000 (100.0%)

Path: root.marketplace_id
  Types: string
  Occurrences: 149 / 2,000 (95.8%)

Path: root.media_gallery
  Types: array
  Occurrences: 1,999 / 2,000 (100.0%)
  Array item types: object

Path: root.media_gallery[0].image
  Types: string
  Occurrences: 1,999 / 2,000 (100.0%)

Path: root.media_gallery[0].lab
  Types: string
  Occurrences: 1,999 / 2,000 (100.0%)

Path: root.media_gallery[0].pos
  Types: number
  Occurrences: 1,999 / 2,000 (100.0%)

Path: root.media_gallery[0].typ
  Types: string
  Occurrences: 1,999 / 2,000 (100.0%)

Path: root.media_gallery[1].image
  Types: string
  Occurrences: 79 / 2,000 (99.3%)

Path: root.media_gallery[1].lab
  Types: string
  Occurrences: 79 / 2,000 (99.3%)

Path: root.media_gallery[1].pos
  Types: number
  Occurrences: 79 / 2,000 (99.3%)

Path: root.media_gallery[1].typ
  Types: string
  Occurrences: 79 / 2,000 (99.3%)

Path: root.media_gallery[2].image
  Types: string
  Occurrences: 39 / 2,000 (99.3%)

Path: root.media_gallery[2].lab
  Types: string
  Occurrences: 39 / 2,000 (99.3%)

Path: root.media_gallery[2].pos
  Types: number
  Occurrences: 39 / 2,000 (99.3%)

Path: root.media_gallery[2].typ
  Types: string
  Occurrences: 39 / 2,000 (99.3%)

Path: root.media_gallery[3].image
  Types: string
  Occurrences: 34 / 2,000 (99.3%)

Path: root.media_gallery[3].lab
  Types: string
  Occurrences: 34 / 2,000 (99.3%)

Path: root.media_gallery[3].pos
  Types: number
  Occurrences: 34 / 2,000 (99.3%)

Path: root.media_gallery[3].typ
  Types: string
  Occurrences: 34 / 2,000 (99.3%)

Path: root.media_gallery[4].image
  Types: string
  Occurrences: 27 / 2,000 (99.3%)

Path: root.media_gallery[4].lab
  Types: string
  Occurrences: 27 / 2,000 (99.3%)

Path: root.media_gallery[4].pos
  Types: number
  Occurrences: 27 / 2,000 (99.3%)

Path: root.media_gallery[4].typ
  Types: string
  Occurrences: 27 / 2,000 (99.3%)

Path: root.media_gallery_pdf
  Types: string
  Occurrences: 1 / 2,000 (95.0%)

Path: root.mediagallery_image
  Types: array
  Occurrences: 56 / 2,000 (100.0%)
  Array item types: object

Path: root.mediagallery_image[0].entity_id
  Types: string
  Occurrences: 56 / 2,000 (100.0%)

Path: root.mediagallery_image[0].file
  Types: string
  Occurrences: 56 / 2,000 (100.0%)

Path: root.mediagallery_image[0].image_url
  Types: string
  Occurrences: 56 / 2,000 (100.0%)

Path: root.mediagallery_image[0].sort_order
  Types: string
  Occurrences: 56 / 2,000 (100.0%)

Path: root.mediagallery_image[1].entity_id
  Types: string
  Occurrences: 55 / 2,000 (100.0%)

Path: root.mediagallery_image[1].file
  Types: string
  Occurrences: 55 / 2,000 (100.0%)

Path: root.mediagallery_image[1].image_url
  Types: string
  Occurrences: 55 / 2,000 (100.0%)

Path: root.mediagallery_image[1].sort_order
  Types: string
  Occurrences: 55 / 2,000 (100.0%)

Path: root.mediagallery_image[2].entity_id
  Types: string
  Occurrences: 54 / 2,000 (100.0%)

Path: root.mediagallery_image[2].file
  Types: string
  Occurrences: 54 / 2,000 (100.0%)

Path: root.mediagallery_image[2].image_url
  Types: string
  Occurrences: 54 / 2,000 (100.0%)

Path: root.mediagallery_image[2].sort_order
  Types: string
  Occurrences: 54 / 2,000 (100.0%)

Path: root.mediagallery_image[3].entity_id
  Types: string
  Occurrences: 53 / 2,000 (100.0%)

Path: root.mediagallery_image[3].file
  Types: string
  Occurrences: 53 / 2,000 (100.0%)

Path: root.mediagallery_image[3].image_url
  Types: string
  Occurrences: 53 / 2,000 (100.0%)

Path: root.mediagallery_image[3].sort_order
  Types: string
  Occurrences: 53 / 2,000 (100.0%)

Path: root.mediagallery_image[4].entity_id
  Types: string
  Occurrences: 47 / 2,000 (100.0%)

Path: root.mediagallery_image[4].file
  Types: string
  Occurrences: 47 / 2,000 (100.0%)

Path: root.mediagallery_image[4].image_url
  Types: string
  Occurrences: 47 / 2,000 (100.0%)

Path: root.mediagallery_image[4].sort_order
  Types: string
  Occurrences: 47 / 2,000 (100.0%)

Path: root.meta_description
  Types: string
  Occurrences: 1,954 / 2,000 (100.0%)

Path: root.meta_keyword
  Types: string
  Occurrences: 4 / 2,000 (94.8%)

Path: root.meta_title
  Types: string
  Occurrences: 1,954 / 2,000 (100.0%)

Path: root.mobile_subscribe
  Types: number
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.name
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.original_final_price
  Types: number
  Occurrences: 1,990 / 2,000 (100.0%)

Path: root.original_price
  Types: null, number
  Occurrences: 2,000 / 2,000 (100.0%)
  Type distribution:
    - number: 1,990
    - null: 10

Path: root.original_price_incl_tax
  Types: null, number
